Version 4
SHEET 1 2884 852
WIRE -160 -224 -224 -224
WIRE -48 -224 -80 -224
WIRE 32 -224 32 -272
WIRE 32 -224 -48 -224
WIRE 64 -224 32 -224
WIRE 176 -224 144 -224
WIRE 256 -224 256 -272
WIRE 256 -224 176 -224
WIRE -224 -208 -224 -224
WIRE -48 -192 -48 -224
WIRE 32 -192 32 -224
WIRE 176 -192 176 -224
WIRE 256 -192 256 -224
WIRE -224 -80 -224 -128
WIRE -48 -80 -48 -128
WIRE 32 -80 32 -128
WIRE 176 -80 176 -112
WIRE 256 -80 256 -128
WIRE 1488 16 1488 -16
WIRE 368 32 336 32
WIRE 480 32 448 32
WIRE 592 32 480 32
WIRE 704 32 672 32
WIRE 800 48 768 48
WIRE 912 48 880 48
WIRE 336 64 336 32
WIRE 704 64 704 32
WIRE 1488 112 1488 80
WIRE 1520 112 1488 112
WIRE 1648 112 1600 112
WIRE 1680 112 1648 112
WIRE 1792 112 1744 112
WIRE 2464 128 2432 128
WIRE 2576 128 2528 128
WIRE 336 144 336 128
WIRE 768 144 768 48
WIRE 800 144 768 144
WIRE 912 144 912 48
WIRE 912 144 864 144
WIRE 704 160 704 128
WIRE 480 176 480 32
WIRE 512 176 480 176
WIRE 624 176 624 80
WIRE 624 176 576 176
WIRE 1648 208 1648 112
WIRE 1680 208 1648 208
WIRE 1792 208 1792 112
WIRE 1792 208 1760 208
WIRE 400 224 400 176
WIRE 2432 224 2432 128
WIRE 2464 224 2432 224
WIRE 2576 224 2576 128
WIRE 2576 224 2544 224
WIRE 832 240 832 224
WIRE 2048 240 1936 240
WIRE 2208 240 2112 240
WIRE 704 256 704 240
WIRE 768 256 768 144
WIRE 768 256 704 256
WIRE 800 256 768 256
WIRE 912 272 912 144
WIRE 912 272 864 272
WIRE 944 272 912 272
WIRE 1040 272 1008 272
WIRE 1168 272 1120 272
WIRE 1248 272 1168 272
WIRE 1328 272 1248 272
WIRE 1408 272 1328 272
WIRE 1440 272 1408 272
WIRE 1536 272 1504 272
WIRE 544 288 544 256
WIRE 800 288 768 288
WIRE 1168 288 1168 272
WIRE 480 304 480 176
WIRE 512 304 480 304
WIRE 1248 304 1248 272
WIRE 1328 304 1328 272
WIRE 1408 304 1408 272
WIRE 1536 304 1536 272
WIRE 1712 304 1712 288
WIRE 624 320 624 176
WIRE 624 320 576 320
WIRE 768 320 768 288
WIRE 832 320 832 304
WIRE 1648 320 1648 208
WIRE 1680 320 1648 320
WIRE 2496 320 2496 304
WIRE 80 336 48 336
WIRE 272 336 208 336
WIRE 304 336 272 336
WIRE 400 336 400 304
WIRE 400 336 368 336
WIRE 512 336 400 336
WIRE 1792 336 1792 208
WIRE 1792 336 1744 336
WIRE 1824 336 1792 336
WIRE 1936 336 1936 240
WIRE 1936 336 1904 336
WIRE 1968 336 1936 336
WIRE 2080 336 2048 336
WIRE 2112 336 2080 336
WIRE 2208 336 2208 240
WIRE 2208 336 2192 336
WIRE 2224 336 2208 336
WIRE 2320 336 2288 336
WIRE 2432 336 2432 224
WIRE 2432 336 2400 336
WIRE 2464 336 2432 336
WIRE 1680 352 1584 352
WIRE 2576 352 2576 224
WIRE 2576 352 2528 352
WIRE 2624 352 2576 352
WIRE 48 368 48 336
WIRE 272 368 272 336
WIRE 1936 368 1936 336
WIRE 2080 368 2080 336
WIRE 2464 368 2432 368
WIRE 544 384 544 352
WIRE 1712 384 1712 368
WIRE 2624 384 2624 352
WIRE 1168 400 1168 352
WIRE 1248 400 1248 368
WIRE 1328 400 1328 368
WIRE 2432 400 2432 368
WIRE 2496 400 2496 384
WIRE 1408 416 1408 384
WIRE 1440 416 1408 416
WIRE 1536 416 1536 384
WIRE 1536 416 1504 416
WIRE 1632 416 1536 416
WIRE 2704 432 2672 432
WIRE 2800 432 2768 432
WIRE 2832 432 2800 432
WIRE 1536 448 1536 416
WIRE 1936 464 1936 432
WIRE 1968 464 1936 464
WIRE 2080 464 2080 432
WIRE 2080 464 2048 464
WIRE 2800 464 2800 432
WIRE 272 480 272 448
WIRE 1632 496 1632 416
WIRE 1632 496 1584 496
WIRE 2624 496 2624 464
WIRE 2000 544 2000 512
WIRE 1408 560 1408 416
WIRE 1440 560 1408 560
WIRE 1536 560 1536 528
WIRE 1536 560 1504 560
WIRE 2800 576 2800 544
WIRE 1536 592 1536 560
WIRE 1536 704 1536 672
FLAG 176 -80 0
FLAG 256 -80 0
FLAG 32 -80 0
FLAG -48 -80 0
FLAG 32 -272 Vr
FLAG 256 -272 Vb
FLAG 48 368 0
FLAG -224 -80 0
FLAG 272 480 0
FLAG 400 176 Vb
FLAG 544 384 0
FLAG 544 256 Vr
FLAG 832 320 0
FLAG 832 224 Vr
FLAG 768 320 Vb
FLAG 1536 704 Vb
FLAG 1712 288 Vr
FLAG 1712 384 0
FLAG 1488 -16 Vb
FLAG 2000 544 Vb
FLAG 2432 400 Vb
FLAG 2496 304 Vr
